Model,DPO2014B
Firmware Version,1.56

Point Format,Y,,
Horizontal Units,S,,
Horizontal Scale,4e-08,,
Sample Interval,5e-10,,
Filter Frequency,1e+08,,
Record Length,800,,
Gating,0.0% to 100.0%,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1,1
Vertical Units,V,V,V
Vertical Offset,0,0,0
Vertical Scale,0.5,0.5,0.5
Label,,,
TIME,CH1,CH2,CH3
1.185e-07,0.66,0.76,-0.02
1.190e-07,0.68,0.76,-0.02
1.195e-07,0.68,0.74,-0.02
1.200e-07,0.68,0.74,1.43051e-08
1.205e-07,0.66,0.72,-0.02
1.210e-07,0.68,0.72,-0.02
1.215e-07,0.68,0.72,-0.02
1.220e-07,0.68,0.72,1.43051e-08
1.225e-07,0.64,0.7,-0.02
1.230e-07,0.64,0.7,-0.02
1.235e-07,0.64,0.68,-0.02
1.240e-07,0.66,0.68,1.43051e-08
1.245e-07,0.64,0.66,-0.02
1.250e-07,0.64,0.66,-0.02
1.255e-07,0.62,0.64,-0.02
1.260e-07,0.62,0.64,1.43051e-08
1.265e-07,0.6,0.62,-0.02
1.270e-07,0.6,0.6,-0.02
1.275e-07,0.58,0.56,-0.02
1.280e-07,0.58,0.54,1.43051e-08
1.285e-07,0.54,0.5,-0.02
1.290e-07,0.54,0.5,-0.02
1.295e-07,0.52,0.48,-0.02
1.300e-07,0.52,0.48,1.43051e-08
1.305e-07,0.5,0.46,-0.02
1.310e-07,0.48,0.44,-0.02
1.315e-07,0.44,0.42,-0.02
1.320e-07,0.44,0.4,1.43051e-08
1.325e-07,0.42,0.36,-0.02
1.330e-07,0.42,0.34,-0.02
1.335e-07,0.4,0.3,-0.02
1.340e-07,0.38,0.3,-0.02
1.345e-07,0.34,0.28,-0.04
1.350e-07,0.34,0.26,-0.04
1.355e-07,0.32,0.22,-0.02
1.360e-07,0.3,0.22,1.43051e-08
1.365e-07,0.26,0.2,-0.02
1.370e-07,0.26,0.18,-0.04
1.375e-07,0.24,0.14,-0.04
1.380e-07,0.22,0.1,-0.02
1.385e-07,0.2,0.06,-0.02
1.390e-07,0.18,0.04,-0.02
1.395e-07,0.16,0.02,-0.02
1.400e-07,0.14,4.47035e-10,1.43051e-08
1.405e-07,0.12,-0.04,-0.02
1.410e-07,0.1,-0.04,-0.02
1.415e-07,0.06,-0.06,-0.02
1.420e-07,0.06,-0.08,1.43051e-08
1.425e-07,0.04,-0.12,-0.02
1.430e-07,0.02,-0.14,-0.02
1.435e-07,-0.02,-0.18,-0.02
1.440e-07,-0.02,-0.18,1.43051e-08
1.445e-07,-0.04,-0.2,-0.02
1.450e-07,-0.06,-0.22,-0.02
1.455e-07,-0.1,-0.26,-0.02
1.460e-07,-0.12,-0.28,0.02
1.465e-07,-0.16,-0.32,0.02
1.470e-07,-0.16,-0.32,0.04
1.475e-07,-0.18,-0.34,0.08
1.480e-07,-0.18,-0.34,0.14
1.485e-07,-0.2,-0.36,0.18
1.490e-07,-0.22,-0.38,0.24
1.495e-07,-0.26,-0.42,0.3
1.500e-07,-0.26,-0.42,0.38
1.505e-07,-0.28,-0.44,0.42
1.510e-07,-0.3,-0.46,0.48
1.515e-07,-0.34,-0.48,0.54
1.520e-07,-0.34,-0.5,0.62
1.525e-07,-0.36,-0.54,0.64
1.530e-07,-0.38,-0.54,0.68
1.535e-07,-0.42,-0.56,0.72
1.540e-07,-0.42,-0.56,0.78
1.545e-07,-0.44,-0.6,0.78
1.550e-07,-0.44,-0.6,0.8
1.555e-07,-0.48,-0.62,0.8
1.560e-07,-0.5,-0.62,0.84
1.565e-07,-0.52,-0.64,0.82
1.570e-07,-0.5,-0.66,0.82
1.575e-07,-0.52,-0.68,0.82
1.580e-07,-0.54,-0.68,0.84
1.585e-07,-0.56,-0.7,0.82
1.590e-07,-0.56,-0.7,0.84
1.595e-07,-0.58,-0.72,0.86
1.600e-07,-0.58,-0.72,0.88
1.605e-07,-0.6,-0.74,0.86
1.610e-07,-0.6,-0.72,0.84
1.615e-07,-0.62,-0.72,0.84
1.620e-07,-0.62,-0.72,0.86
1.625e-07,-0.64,-0.74,0.84
1.630e-07,-0.64,-0.74,0.84
1.635e-07,-0.66,-0.76,0.84
1.640e-07,-0.66,-0.74,0.86
1.645e-07,-0.68,-0.76,0.86
1.650e-07,-0.66,-0.74,0.86
1.655e-07,-0.68,-0.74,0.86
1.660e-07,-0.66,-0.74,0.86
1.665e-07,-0.66,-0.76,0.84
1.670e-07,-0.66,-0.76,0.86
1.675e-07,-0.68,-0.76,0.86
1.680e-07,-0.68,-0.74,0.88
1.685e-07,-0.68,-0.74,0.86
1.690e-07,-0.66,-0.74,0.86
1.695e-07,-0.68,-0.74,0.86
1.700e-07,-0.68,-0.72,0.88
1.705e-07,-0.7,-0.72,0.86
1.710e-07,-0.68,-0.7,0.86
1.715e-07,-0.68,-0.7,0.86
1.720e-07,-0.66,-0.68,0.88
1.725e-07,-0.66,-0.68,0.86
1.730e-07,-0.64,-0.66,0.86
1.735e-07,-0.64,-0.66,0.88
1.740e-07,-0.62,-0.66,0.9
1.745e-07,-0.62,-0.66,0.88
1.750e-07,-0.6,-0.64,0.88
1.755e-07,-0.6,-0.62,0.88
1.760e-07,-0.58,-0.6,0.9
1.765e-07,-0.58,-0.6,0.88
1.770e-07,-0.56,-0.58,0.88
1.775e-07,-0.56,-0.56,0.88
1.780e-07,-0.54,-0.54,0.9
1.785e-07,-0.54,-0.54,0.9
1.790e-07,-0.52,-0.52,0.9
1.795e-07,-0.52,-0.52,0.9
1.800e-07,-0.5,-0.48,0.92
1.805e-07,-0.5,-0.46,0.9
1.810e-07,-0.46,-0.44,0.9
1.815e-07,-0.46,-0.44,0.9
1.820e-07,-0.42,-0.4,0.92
1.825e-07,-0.4,-0.38,0.9
1.830e-07,-0.38,-0.34,0.9
1.835e-07,-0.38,-0.32,0.9
1.840e-07,-0.36,-0.3,0.92
1.845e-07,-0.36,-0.28,0.9
1.850e-07,-0.32,-0.24,0.9
1.855e-07,-0.3,-0.22,0.9
1.860e-07,-0.28,-0.18,0.92
1.865e-07,-0.28,-0.16,0.9
1.870e-07,-0.26,-0.14,0.9
1.875e-07,-0.24,-0.14,0.9
1.880e-07,-0.2,-0.1,0.92
1.885e-07,-0.18,-0.08,0.92
1.890e-07,-0.16,-0.04,0.92
1.895e-07,-0.16,-0.04,0.9
1.900e-07,-0.12,4.47035e-10,0.92
1.905e-07,-0.1,0.02,0.9
1.910e-07,-0.08,0.06,0.92
1.915e-07,-0.08,0.08,0.92
1.920e-07,-0.04,0.1,0.94
1.925e-07,-0.02,0.12,0.92
1.930e-07,0.02,0.16,0.94
1.935e-07,0.04,0.18,0.94
1.940e-07,0.06,0.22,0.96
1.945e-07,0.06,0.24,0.94
1.950e-07,0.1,0.28,0.94
1.955e-07,0.12,0.3,0.92
1.960e-07,0.14,0.34,0.94
1.965e-07,0.14,0.34,0.9
1.970e-07,0.18,0.38,0.86
1.975e-07,0.2,0.4,0.78
1.980e-07,0.22,0.44,0.72
1.985e-07,0.22,0.44,0.6
1.990e-07,0.26,0.46,0.52
1.995e-07,0.28,0.46,0.42

